V	IB		0			V		IB		0.07	0.71	0.71
V	IB		0			VI		RS		0.07	0.49	0.49
V	IB		1			III		RS		0.25	0.47	0.47
V	IB		1			III		LTS		0.14	1	1
V	IB		1			V		RS		0.25	0.47	0.47
V	IB		1			V		FS		0.14	1.5	1.5
V	IB		1			V		LTS		0.14	1	1
V	IB		1			V		IB		0.25	0.47	0.47
V	IB		2			III		RS		0.05	0.23	0.23
V	IB		2			III		LTS		0.07	1	1
V	IB		2			V		RS		0.1	0.47	0.47
V	IB		2			V		FS		0.07	1.5	1.5
V	IB		2			V		LTS		0.07	1	1
V	IB		2			V		IB		0.1	0.47	0.47
VI	RS		0			V		RS		0.006	0.08	0.08
VI	RS		0			V		IB		0.03	0.53	0.53
VI	RS		0			VI		RS		0.03	0.53	0.53
VI	RS		0			VI		FS		0.43	0.23	0.23
VI	RS		0			VI		LTS		0.51	0.23	0.23
VI	RS		1			V		FS		0.14	0.23	0.23
VI	FS		0			VI		RS		0.44	-0.75	-0.75
VI	FS		0			VI		FS		0.62	-0.75	-0.75
VI	FS		0			VI		LTS		0.34	-0.75	-0.75
VI	LTS		0			III		RS		0.35	-0.415	-0.415
VI	LTS		0			III		FS		0.53	-0.415	-0.415
VI	LTS		0			V		RS		0.25	-0.415	-0.415
VI	LTS		0			V		FS		0.53	-0.415	-0.415
VI	LTS		0			V		IB		0.25	-0.415	-0.415
VI	LTS		0			VI		RS		0.35	-0.415	-0.415
VI	LTS		0			VI		FS		0.53	-0.5	-0.5
VI	LTS		0			VI		LTS		0.09	-0.5	-0.5
